// This is purely a template for Asciidoctor attributes
// which will be substituted with values from the build environment.
// It's main purpose is to provide context for Asciidoctor preview
// in IntelliJ.
//
// Try to keep this alphabetical for simplified management
:plugin-base: @@plugin-base@@
:plugin-js: @@plugin-js@@
:plugin-jvm: @@plugin-jvm@@
:plugin-jvm-epub: @@plugin-jvm-epub@@
:plugin-jvm-gems: @@plugin-jvm-gems@@
:plugin-jvm-leanpub: @@plugin-jvm-leanpub@@
:plugin-jvm-pdf: @@plugin-jvm-pdf@@
:plugin-jvm-slides: @@plugin-jvm-slides@@
:plugin-kindlegen: @@plugin-kindlegen@@
:plugin-slides-export: @@plugin-slides-export@@
:revnumber: @@revnumber@@
